path,size_bytes
outputs/00_config/effective_config.json,6010
outputs/00_config/run_identity.csv,111
outputs/01_data_qc/primary_pcos_raw_with_ids.csv,650844
outputs/01_data_qc/source_group_counts.csv,37
outputs/01_data_qc/missingness_by_raw_column.csv,14942
outputs/01_data_qc/cohort_and_qc_flow.csv,358
outputs/01_data_qc/fig_raw_missingness_hist.png,54538
outputs/02_missingness/numeric_missingness_screen.csv,17828
outputs/02_missingness/missingness_mechanism_screen.csv,116
outputs/03_preprocessing/feature_mapping_report.csv,3548
outputs/03_preprocessing/mapped_features_all.csv,370170
outputs/03_preprocessing/phenotyping_matrix.csv,226732
outputs/03_preprocessing/validation_matrix.csv,146923
outputs/03_preprocessing/phenotyping_feature_screen.csv,1403
outputs/04_dimensionality/pca_explained_variance.csv,1132
outputs/04_dimensionality/fig_pca_scree.png,40088
outputs/05_clustering/reference_clustering_diagnostics.csv,275
outputs/05_clustering/reference_cluster_labels.csv,96477
outputs/06_pipeline_perturbation/predefined_balanced_pipeline_design.csv,4221
outputs/06_pipeline_perturbation/pipeline_perturbation_results_all.csv,21998
outputs/06_pipeline_perturbation/pipeline_perturbation_results_valid_only.csv,21366
outputs/06_pipeline_perturbation/valid_pipeline_patient_labels.csv,7325696
outputs/06_pipeline_perturbation/posterior_uncertainty_by_patient_run.csv,3579068
outputs/06_pipeline_perturbation/manuscript_metric_summary.csv,832
outputs/06_pipeline_perturbation/bootstrap_confidence_intervals_run_metrics.csv,832
outputs/06_pipeline_perturbation/manuscript_summary_by_imputation.csv,631
outputs/06_pipeline_perturbation/manuscript_summary_by_scaling.csv,413
outputs/06_pipeline_perturbation/manuscript_summary_by_reduction.csv,619
outputs/06_pipeline_perturbation/manuscript_summary_by_clustering.csv,490
outputs/06_pipeline_perturbation/manuscript_summary_by_seed.csv,587
outputs/07_pairwise_robustness/all_pairwise_partition_agreement.csv,1218485
outputs/07_pairwise_robustness/pairwise_ari_matrix.csv,264309
outputs/07_pairwise_robustness/pairwise_nmi_matrix.csv,267007
outputs/07_pairwise_robustness/pairwise_variation_of_information_matrix.csv,252509
outputs/07_pairwise_robustness/pairwise_coassignment_jaccard_matrix.csv,254915
outputs/07_pairwise_robustness/pairwise_agreement_summary.csv,548
outputs/07_pairwise_robustness/Figure3_pairwise_ARI_heatmap.png,153445
outputs/08_pipeline_effects/pairwise_factor_effects.csv,729
outputs/08_pipeline_effects/reference_relative_anova_effects.csv,553
outputs/08_pipeline_effects/reference_relative_ols_summary.txt,3563
outputs/08_pipeline_effects/Figure4_pipeline_factor_effects.png,63886
outputs/08_pipeline_effects/formal_distance_based_variance_decomposition.csv,1114
outputs/08_pipeline_effects/variance_contribution_summary.csv,768
outputs/08_pipeline_effects/Figure4b_formal_variance_decomposition.png,56073
outputs/09_patient_robustness/patient_level_label_invariant_robustness.csv,224040
outputs/09_patient_robustness/patient_robustness_bootstrap_summary.csv,538
outputs/09_patient_robustness/patient_consensus_coassignment_probability.csv,30480321
outputs/09_patient_robustness/patient_pairwise_observation_counts.csv,5778050
outputs/09_patient_robustness/Figure5_patient_robustness_distribution.png,57640
outputs/10_feature_robustness/feature_removal_raw_runs.csv,39171
outputs/10_feature_robustness/feature_destabilization_summary.csv,3072
outputs/10_feature_robustness/feature_robustness_bootstrap_ci.csv,2409
outputs/10_feature_robustness/fig_feature_destabilization_top15.png,55175
outputs/11_biological_validation/biological_validation_results.csv,3613
outputs/12_figures/Figure3_pairwise_ARI_heatmap.png,153445
outputs/12_figures/Figure4_pipeline_factor_effects.png,63886
outputs/12_figures/Figure4b_formal_variance_decomposition.png,56073
outputs/12_figures/Figure5_patient_robustness_distribution.png,57640
outputs/12_figures/Figure6_feature_robustness.png,55175
outputs/12_figures/Figure2_global_robustness_distribution.png,69277
outputs/12_figures/Figure7_biological_validation.png,82134
outputs/13_supplement/Supplementary_Tables.xlsx,996490
outputs/13_supplement/Supplementary_Pairwise_Matrices.xlsx,596338
